94.16,548,2.212
94.24,539,2.253038961
94.32,549,2.318701299
94.4,565,2.248935065
94.48,548,2.232519481
94.56,544,2.113506494
94.64,515,2.121714286
94.72,517,2.187376623
94.8,533,2.158649351
94.88,526,2.207896104
94.96,538,2.150441558
95.04,524,1.887792208
95.12,460,2.261246753
95.2,551,2.097090909
95.28,511,2.289974026
95.36,558,2.187376623
95.44,533,2.006805195
95.52,489,1.854961039
95.6,452,1.904207792
95.68,464,2.027324675
95.76,494,2.010909091
95.84,490,2.179168831
95.92,531,1.998597403
96,487,2.072467532
96.08,505,2.019116883
96.16,492,2.146337662
96.24,523,1.850857143
96.32,451,2.039636364
96.4,497,2.002701299
96.48,488,1.941142857
96.56,473,1.973974026
96.64,481,1.986285714
96.72,484,2.056051948
96.8,501,1.928831169
96.88,470,1.805714286
96.96,440,2.068363636
97.04,504,2.056051948
97.12,501,1.973974026
97.2,481,2.023220779
97.28,493,2.072467532
97.36,505,2.06425974
97.44,503,1.953454545
97.52,476,1.916519481
97.6,467,1.891896104
97.68,461,1.965766234
97.76,479,1.900103896
97.84,463,1.96987013
97.92,480,1.961662338
98,478,1.850857143
98.08,451,1.842649351
98.16,449,1.961662338
98.24,478,1.961662338
98.32,478,1.900103896
98.4,463,1.961662338
98.48,478,1.953454545
98.56,476,2.010909091
98.64,490,2.047844156
98.72,499,1.924727273
98.8,469,2.080675325
98.88,507,1.978077922
98.96,482,2.047844156
99.04,499,1.879584416
99.12,458,2.06425974
99.2,503,1.986285714
99.28,484,1.941142857
99.36,473,1.932935065
99.44,471,1.900103896
99.52,463,1.916519481
99.6,467,2.080675325
99.68,507,1.99038961
99.76,485,2.088883117
99.84,509,2.019116883
99.92,492,1.887792208
100,460,1.887792208
100.08,460,2.006805195
100.16,489,2.129922078
100.24,519,1.850857143
100.32,451,2.051948052
100.4,500,1.920623377
100.48,468,2.113506494
100.56,515,2.084779221
100.64,508,2.125818182
100.72,518,2.240727273
100.8,546,2.06425974
100.88,503,2.142233766
100.96,522,2.150441558
101.04,524,2.092987013
101.12,510,2.154545455
101.2,525,2.134025974
101.28,520,2.13812987
101.36,521,2.113506494
101.44,515,2.068363636
101.52,504,1.99038961
101.6,485,2.179168831
101.68,531,2.035532468
101.76,496,1.982181818
101.84,483,2.035532468
101.92,496,2.187376623
102,533,2.031428571
102.08,495,2.113506494
102.16,515,2.179168831
102.24,531,1.945246753
102.32,474,2.158649351
102.4,526,2.072467532
102.48,505,2.187376623
102.56,533,2.027324675
102.64,494,2.265350649
102.72,552,2.170961039
102.8,529,2.199688312
102.88,536,2.257142857
102.96,550,2.035532468
103.04,496,2.199688312
103.12,536,2.056051948
103.2,501,2.273558442
103.28,554,2.035532468
103.36,496,2.101194805
103.44,512,2.11761039
103.52,516,1.96987013
103.6,480,2.351532468
103.68,573,1.96987013
103.76,480,2.150441558
103.84,524,2.179168831
103.92,531,2.146337662
104,523,2.248935065
104.08,548,2.310493506
104.16,563,2.076571429
104.24,506,2.240727273
104.32,546,2.11761039
104.4,516,2.035532468
104.48,496,2.023220779
104.56,493,2.183272727
104.64,532,2.150441558
104.72,524,2.240727273
104.8,546,2.105298701
104.88,513,2.158649351
104.96,526,2.269454545
105.04,553,2.261246753
105.12,551,2.224311688
105.2,542,2.261246753
105.28,551,2.154545455
105.36,525,2.150441558
105.44,524,2.060155844
105.52,502,2.146337662
105.6,523,1.941142857
105.68,473,2.216103896
105.76,540,2.367948052
105.84,577,2.257142857
105.92,550,2.30638961
106,562,2.236623377
106.08,545,2.355636364
106.16,574,2.166857143
106.24,528,2.092987013
106.32,510,2.06425974
106.4,503,2.015012987
106.48,491,2.150441558
106.56,524,2.191480519
106.64,534,2.228415584
106.72,543,2.203792208
106.8,537,2.002701299
106.88,488,2.13812987
106.96,521,2.191480519
107.04,534,2.129922078
107.12,519,2.154545455
107.2,525,2.056051948
107.28,501,2.031428571
107.36,495,2.232519481
107.44,544,1.978077922
107.52,482,2.015012987
107.6,491,2.154545455
107.68,525,2.261246753
107.76,551,2.199688312
107.84,536,2.088883117
107.92,509,2.097090909
108,511,2.154545455
108.08,525,2.080675325
108.16,507,2.031428571
108.24,495,2.113506494
108.32,515,2.084779221
108.4,508,2.113506494
108.48,515,2.134025974
108.56,520,2.203792208
108.64,537,1.986285714
108.72,484,1.904207792
108.8,464,2.11761039
108.88,516,2.060155844
108.96,502,2.015012987
109.04,491,2.158649351
109.12,526,2.191480519
109.2,534,2.015012987
109.28,491,2.236623377
109.36,545,2.051948052
109.44,500,2.080675325
109.52,507,1.945246753
109.6,474,2.13812987
109.68,521,1.978077922
109.76,482,2.047844156
109.84,499,2.113506494
109.92,515,2.080675325
110,507,2.13812987
110.08,521,2.019116883
110.16,492,2.06425974
110.24,503,2.166857143
110.32,528,2.097090909
110.4,511,1.998597403
110.48,487,2.150441558
110.56,524,1.994493506
110.64,486,1.830337662
110.72,446,2.006805195
110.8,489,2.068363636
110.88,504,1.920623377
110.96,468,2.11761039
111.04,516,1.928831169
111.12,470,2.072467532
111.2,505,2.039636364
111.28,497,1.813922078
111.36,442,1.896
111.44,462,1.789298701
111.52,436,1.932935065
111.6,471,2.142233766
111.68,522,1.789298701
111.76,436,1.973974026
111.84,481,1.953454545
111.92,476,1.863168831
112,454,2.076571429
112.08,506,2.002701299
112.16,488,1.776987013
112.24,433,2.002701299
112.32,488,1.805714286
112.4,440,1.896
112.48,462,1.941142857
112.56,473,1.797506494
112.64,438,1.891896104
112.72,461,1.875480519
112.8,457,1.908311688
112.88,465,1.82212987
112.96,444,1.854961039
113.04,452,1.879584416
113.12,458,2.035532468
113.2,496,1.74825974
113.28,426,1.846753247
113.36,450,1.871376623
113.44,456,1.809818182
113.52,441,1.908311688
113.6,465,2.056051948
113.68,501,2.11761039
113.76,516,2.002701299
113.84,488,1.879584416
113.92,458,2.060155844
114,502,1.99038961
114.08,485,2.339220779
114.16,570,2.002701299
114.24,488,1.986285714
114.32,484,2.150441558
114.4,524,1.920623377
114.48,468,2.047844156
114.56,499,1.965766234
114.64,479,2.023220779
114.72,493,2.105298701
114.8,513,2.109402597
114.88,514,2.166857143
114.96,528,2.269454545
115.04,553,2.236623377
115.12,545,2.006805195
115.2,489,2.101194805
115.28,512,2.101194805
115.36,512,1.978077922
115.44,482,2.236623377
115.52,545,2.002701299
115.6,488,2.179168831
115.68,531,2.294077922
115.76,559,2.236623377
115.84,545,2.166857143
115.92,528,2.068363636
116,504,2.216103896
116.08,540,2.051948052
116.16,500,2.175064935
116.24,530,2.244831169
116.32,547,2.166857143
116.4,528,2.051948052
116.48,500,2.187376623
116.56,533,1.945246753
116.64,474,2.134025974
116.72,520,2.199688312
116.8,536,2.277662338
116.88,555,2.068363636
116.96,504,2.289974026
117.04,558,2.11761039
117.12,516,2.134025974
117.2,520,2.162753247
117.28,527,2.28587013
117.36,557,2.207896104
117.44,538,2.006805195
117.52,489,2.187376623
117.6,533,2.187376623
117.68,533,2.060155844
117.76,502,2.101194805
117.84,512,2.195584416
117.92,535,2.187376623
118,533,1.998597403
118.08,487,2.179168831
118.16,531,2.109402597
118.24,514,2.35974026
118.32,575,2.121714286
118.4,517,2.056051948
118.48,501,2.261246753
118.56,551,2.224311688
118.64,542,2.265350649
118.72,552,2.191480519
118.8,534,2.244831169
118.88,547,2.101194805
118.96,512,2.076571429
119.04,506,2.236623377
119.12,545,2.298181818
119.2,560,2.265350649
119.28,552,2.191480519
119.36,534,2.134025974
119.44,520,2.240727273
119.52,546,2.121714286
119.6,517,2.355636364
119.68,574,2.084779221
119.76,508,2.092987013
119.84,510,2.384363636
119.92,581,2.113506494
120,515,1.932935065
120.08,471,2.310493506
120.16,563,2.129922078
120.24,519,2.183272727
120.32,532,2.212
120.4,539,2.084779221
120.48,508,2.146337662
120.56,523,2.11761039
120.64,516,2.425402597
120.72,591,2.109402597
120.8,514,2.072467532
120.88,505,2.203792208
120.96,537,2.220207792
121.04,541,2.343324675
121.12,571,2.072467532
121.2,505,2.105298701
121.28,513,2.088883117
121.36,509,2.187376623
121.44,533,2.158649351
121.52,526,2.129922078
121.6,519,2.236623377
121.68,545,2.097090909
121.76,511,2.183272727
121.84,532,2.121714286
121.92,517,2.11761039
122,516,2.240727273
122.08,546,2.257142857
122.16,550,2.273558442
122.24,554,2.146337662
122.32,523,2.220207792
122.4,541,2.105298701
122.48,513,2.101194805
122.56,512,2.207896104
122.64,538,2.170961039
122.72,529,2.408987013
122.8,587,2.298181818
122.88,560,2.080675325
122.96,507,2.097090909
123.04,511,2.101194805
123.12,512,2.129922078
123.2,519,2.298181818
123.28,560,2.183272727
123.36,532,2.175064935
123.44,530,2.175064935
123.52,530,1.982181818
123.6,483,2.170961039
123.68,529,2.191480519
123.76,534,2.076571429
123.84,506,1.957558442
123.92,477,2.092987013
124,510,2.039636364
124.08,497,2.027324675
124.16,494,1.945246753
124.24,474,2.072467532
124.32,505,2.076571429
124.4,506,1.941142857
124.48,473,2.080675325
124.56,507,2.006805195
124.64,489,1.961662338
124.72,478,1.863168831
124.8,454,2.207896104
124.88,538,1.846753247
124.96,450,1.957558442
125.04,477,1.949350649
125.12,475,1.896
125.2,462,1.912415584
125.28,466,1.949350649
125.36,475,1.945246753
125.44,474,2.010909091
125.52,490,1.965766234
125.6,479,2.039636364
125.68,497,1.937038961
125.76,472,2.015012987
125.84,491,1.916519481
125.92,467,1.949350649
126,475,1.920623377
126.08,468,2.002701299
126.16,488,2.125818182
126.24,518,1.945246753
126.32,474,2.047844156
126.4,499,2.236623377
126.48,545,2.199688312
126.56,536,2.051948052
126.64,500,2.105298701
126.72,513,2.092987013
126.8,510,2.019116883
126.88,492,2.088883117
126.96,509,2.080675325
127.04,507,2.191480519
127.12,534,2.101194805
127.2,512,2.170961039
127.28,529,2.056051948
127.36,501,2.281766234
127.44,556,2.179168831
127.52,531,2.080675325
127.6,507,2.080675325
127.68,507,2.023220779
127.76,493,2.13812987
127.84,521,2.281766234
127.92,556,2.195584416
128,535,2.06425974
128.08,503,1.96987013
128.16,480,2.125818182
128.24,518,2.179168831
128.32,531,2.207896104
128.4,538,2.084779221
128.48,508,2.129922078
128.56,519,2.04374026
128.64,498,2.175064935
128.72,530,1.994493506
128.8,486,2.113506494
128.88,515,2.150441558
128.96,524,2.265350649
129.04,552,2.253038961
129.12,549,2.150441558
129.2,524,2.429506494
129.28,592,2.072467532
129.36,505,2.203792208
129.44,537,2.170961039
129.52,529,2.269454545
129.6,553,2.125818182
129.68,518,2.244831169
129.76,547,2.298181818
129.84,560,2.154545455
129.92,525,2.121714286
130,517,2.162753247
130.08,527,2.166857143
130.16,528,2.195584416
130.24,535,2.006805195
130.32,489,2.056051948
130.4,501,2.084779221
130.48,508,2.277662338
130.56,555,2.088883117
130.64,509,2.347428571
130.72,572,2.179168831
130.8,531,2.076571429
130.88,506,1.986285714
130.96,484,2.154545455
131.04,525,2.257142857
131.12,550,2.092987013
131.2,510,2.142233766
131.28,522,2.023220779
131.36,493,2.170961039
131.44,529,2.002701299
131.52,488,2.080675325
131.6,507,2.253038961
131.68,549,2.220207792
131.76,541,2.281766234
131.84,556,2.224311688
131.92,542,2.257142857
132,550,2.150441558
132.08,524,2.228415584
132.16,543,2.121714286
132.24,517,2.281766234
132.32,556,2.212
132.4,539,2.11761039
132.48,516,2.191480519
132.56,534,2.224311688
132.64,542,2.11761039
132.72,516,2.207896104
132.8,538,2.146337662
132.88,523,2.039636364
132.96,497,2.109402597
133.04,514,2.191480519
133.12,534,2.166857143
133.2,528,2.203792208
133.28,537,2.060155844
133.36,502,2.175064935
133.44,530,2.30638961
133.52,562,1.978077922
133.6,482,2.084779221
133.68,508,2.367948052
133.76,577,2.240727273
133.84,546,2.097090909
133.92,511,2.183272727
134,532,2.220207792
134.08,541,2.142233766
134.16,522,1.998597403
134.24,487,2.039636364
134.32,497,2.224311688
134.4,542,2.154545455
134.48,525,2.170961039
134.56,529,2.113506494
134.64,515,1.904207792
134.72,464,1.96987013
134.8,480,1.961662338
134.88,478,1.986285714
134.96,484,2.207896104
135.04,538,1.949350649
135.12,475,2.015012987
135.2,491,2.076571429
135.28,506,1.883688312
135.36,459,2.031428571
135.44,495,1.900103896
135.52,463,1.916519481
135.6,467,1.805714286
135.68,440,1.900103896
135.76,463,1.941142857
135.84,473,1.920623377
135.92,468,1.957558442
136,477,2.04374026
136.08,498,1.932935065
136.16,471,2.109402597
136.24,514,1.879584416
136.32,458,2.006805195
136.4,489,1.945246753
136.48,474,1.973974026
136.56,481,1.912415584
136.64,466,2.047844156
136.72,499,1.96987013
136.8,480,1.908311688
136.88,465,2.015012987
136.96,491,1.986285714
137.04,484,2.010909091
137.12,490,1.982181818
137.2,483,1.982181818
137.28,483,2.019116883
137.36,492,1.961662338
137.44,478,2.11761039
137.52,516,2.166857143
137.6,528,2.154545455
137.68,525,2.006805195
137.76,489,2.006805195
137.84,489,2.076571429
137.92,506,2.051948052
138,500,1.875480519
138.08,457,1.937038961
138.16,472,2.142233766
138.24,522,2.047844156
138.32,499,2.187376623
138.4,533,2.047844156
138.48,499,2.142233766
138.56,522,2.072467532
138.64,505,1.99038961
138.72,485,2.068363636
138.8,504,2.051948052
138.88,500,2.023220779
138.96,493,2.113506494
139.04,515,1.949350649
139.12,475,2.11761039
139.2,516,1.945246753
139.28,474,2.015012987
139.36,491,2.162753247
139.44,527,1.978077922
139.52,482,2.060155844
139.6,502,2.224311688
139.68,542,2.060155844
139.76,502,2.076571429
139.84,506,2.13812987
139.92,521,1.978077922
140,482,2.146337662
140.08,523,2.261246753
140.16,551,2.162753247
140.24,527,2.158649351
140.32,526,2.11761039
140.4,516,2.13812987
140.48,521,2.207896104
140.56,538,2.097090909
140.64,511,2.113506494
140.72,515,2.072467532
140.8,505,2.248935065
140.88,548,2.035532468
140.96,496,2.060155844
141.04,502,2.088883117
141.12,509,2.166857143
141.2,528,2.150441558
141.28,524,2.092987013
141.36,510,2.248935065
141.44,548,2.30638961
141.52,562,2.097090909
141.6,511,2.228415584
141.68,543,2.146337662
141.76,523,2.109402597
141.84,514,2.277662338
141.92,555,2.11761039
142,516,2.203792208
142.08,537,2.310493506
142.16,563,2.162753247
142.24,527,2.339220779
142.32,570,2.228415584
142.4,543,2.015012987
142.48,491,2.13812987
142.56,521,2.376155844
142.64,579,2.257142857
142.72,550,2.166857143
142.8,528,2.253038961
142.88,549,2.187376623
142.96,533,2.248935065
143.04,548,2.257142857
143.12,550,2.273558442
143.2,554,2.142233766
143.28,522,2.392571429
143.36,583,2.335116883
143.44,569,2.257142857
143.52,550,2.080675325
143.6,507,2.253038961
143.68,549,2.195584416
143.76,535,2.199688312
143.84,536,2.015012987
143.92,491,2.142233766
144,522,2.11761039
144.08,516,2.092987013
144.16,510,2.150441558
144.24,524,2.28587013
144.32,557,2.105298701
144.4,513,2.142233766
144.48,522,2.092987013
144.56,510,2.175064935
144.64,530,2.092987013
144.72,510,2.11761039
144.8,516,2.372051948
144.88,578,2.031428571
144.96,495,2.191480519
145.04,534,2.367948052
145.12,577,2.216103896
145.2,540,2.047844156
145.28,499,2.060155844
145.36,502,2.413090909
145.44,588,2.191480519
145.52,534,2.072467532
145.6,505,1.957558442
145.68,477,2.13812987
145.76,521,2.240727273
145.84,546,2.084779221
145.92,508,2.187376623
146,533,2.088883117
146.08,509,2.023220779
146.16,493,1.875480519
146.24,457,2.318701299
146.32,565,1.900103896
146.4,463,2.002701299
146.48,488,2.146337662
146.56,523,2.13812987
146.64,521,2.092987013
146.72,510,2.228415584
146.8,543,1.982181818
146.88,483,2.212
146.96,539,2.298181818
147.04,560,2.166857143
147.12,528,1.900103896
147.2,463,2.13812987
147.28,521,2.019116883
147.36,492,2.187376623
147.44,533,2.101194805
147.52,512,2.195584416
147.6,535,1.912415584
147.68,466,1.953454545
147.76,476,1.920623377
147.84,468,1.961662338
147.92,478,1.986285714
148,484,1.916519481
148.08,467,1.99038961
148.16,485,2.027324675
148.24,494,2.088883117
148.32,509,2.006805195
148.4,489,2.162753247
148.48,527,1.859064935
148.56,453,1.96987013
148.64,480,1.719532468
148.72,419,1.879584416
148.8,458,2.113506494
148.88,515,1.920623377
148.96,468,1.891896104
149.04,461,1.986285714
149.12,484,1.961662338
149.2,478,1.834441558
149.28,447,1.896
149.36,462,1.916519481
149.44,467,1.809818182
149.52,441,1.928831169
149.6,470,1.797506494
149.68,438,1.908311688
149.76,465,1.994493506
149.84,486,1.904207792
149.92,464,1.82212987
150,444,1.994493506
150.08,486,1.834441558
150.16,447,1.973974026
150.24,481,1.900103896
150.32,463,1.953454545
150.4,476,2.019116883
150.48,492,1.949350649
150.56,475,2.035532468
150.64,496,2.236623377
150.72,545,2.109402597
150.8,514,2.080675325
150.88,507,2.175064935
150.96,530,2.035532468
151.04,496,2.015012987
151.12,491,2.088883117
151.2,509,1.99038961
151.28,485,2.146337662
151.36,523,2.010909091
151.44,490,1.973974026
151.52,481,2.175064935
151.6,530,2.134025974
151.68,520,2.04374026
151.76,498,2.129922078
151.84,519,2.072467532
151.92,505,2.220207792
152,541,2.084779221
152.08,508,2.13812987
152.16,521,2.236623377
152.24,545,2.11761039
152.32,516,1.96987013
152.4,480,2.203792208
152.48,537,2.031428571
152.56,495,2.179168831
152.64,531,2.212
152.72,539,2.261246753
152.8,551,2.232519481
152.88,544,2.035532468
152.96,496,2.244831169
153.04,547,2.191480519
153.12,534,2.384363636
153.2,581,2.129922078
153.28,519,2.158649351
153.36,526,2.134025974
153.44,520,2.154545455
153.52,525,2.035532468
153.6,496,2.154545455
153.68,525,2.162753247
153.76,527,2.019116883
153.84,492,2.129922078
153.92,519,2.187376623
154,533,2.269454545
154.08,553,2.203792208
154.16,537,2.084779221
154.24,508,2.314597403
154.32,564,2.335116883
154.4,569,2.105298701
154.48,513,2.097090909
154.56,511,2.232519481
154.64,544,2.154545455
154.72,525,2.207896104
154.8,538,1.973974026
154.88,481,2.092987013
154.96,510,2.154545455
155.04,525,2.212
155.12,539,2.220207792
155.2,541,2.158649351
155.28,526,2.031428571
155.36,495,2.142233766
155.44,522,2.220207792
155.52,541,2.121714286
155.6,517,2.212
155.68,539,2.072467532
155.76,505,2.183272727
155.84,532,2.212
155.92,539,2.101194805
156,512,2.277662338
156.08,555,2.113506494
156.16,515,2.060155844
156.24,502,2.080675325
156.32,507,2.191480519
156.4,534,2.076571429
156.48,506,2.183272727
156.56,532,2.207896104
156.64,538,2.199688312
156.72,536,2.125818182
156.8,518,2.216103896
156.88,540,2.105298701
156.96,513,2.212
157.04,539,2.240727273
157.12,546,1.953454545
157.2,476,2.203792208
157.28,537,2.105298701
157.36,513,2.396675325
157.44,584,2.183272727
157.52,532,2.060155844
157.6,502,2.060155844
157.68,502,2.023220779
157.76,493,2.035532468
157.84,496,2.408987013
157.92,587,2.310493506
158,563,2.109402597
158.08,514,2.191480519
158.16,534,2.121714286
158.24,517,2.232519481
158.32,544,2.203792208
158.4,537,2.084779221
158.48,508,2.355636364
158.56,574,2.129922078
158.64,519,2.220207792
158.72,541,2.224311688
158.8,542,2.175064935
158.88,530,2.224311688
158.96,542,2.224311688
159.04,542,2.35974026
159.12,575,2.212
159.2,539,2.207896104
159.28,538,2.236623377
159.36,545,1.99038961
159.44,485,2.060155844
159.52,502,2.051948052
159.6,500,2.146337662
159.68,523,2.072467532
159.76,505,2.035532468
159.84,496,2.232519481
159.92,544,2.060155844
160,502,2.060155844
160.08,502,2.125818182
160.16,518,2.04374026
160.24,498,1.945246753
160.32,474,2.031428571
160.4,495,2.11761039
160.48,516,2.06425974
160.56,503,1.932935065
160.64,471,2.088883117
160.72,509,2.056051948
160.8,501,1.953454545
160.88,476,2.06425974
160.96,503,1.998597403
161.04,487,1.96987013
161.12,480,1.830337662
161.2,446,1.879584416
161.28,458,2.039636364
161.36,497,1.82212987
161.44,444,1.986285714
161.52,484,1.916519481
161.6,467,2.187376623
161.68,533,1.978077922
161.76,482,2.027324675
161.84,494,1.916519481
161.92,467,1.813922078
162,442,1.978077922
162.08,482,1.887792208
162.16,460,1.982181818
162.24,483,1.994493506
162.32,486,1.887792208
162.4,460,1.863168831
162.48,454,2.019116883
162.56,492,1.834441558
162.64,447,1.805714286
162.72,440,1.863168831
162.8,454,1.883688312
162.88,459,1.863168831
162.96,454,1.871376623
163.04,456,1.973974026
163.12,481,1.834441558
163.2,447,2.170961039
163.28,529,2.035532468
163.36,496,1.764675325
163.44,430,1.941142857
163.52,473,2.170961039
163.6,529,1.830337662
163.68,446,1.928831169
163.76,470,#REF!
